Year,Day,Month,Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County,NG Consump MMBtu,Coal Consump MMBtu,Tot Consump MMBtu,$  Per BTU/Mo Albany,WY :Tot Consump MMBtu,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
2005,1,12,12/1/05,20.1,18,24.4,21.7,24.3,20.8,19.4,25.3,21.6,22.9,26.8,15.1,23.3,24,21.1,29.2,21.9,13.9,19.6,14.2,22.3,17.3,21.4,21.24347826,1,42,43,12.94,39.93071,348101,7756,177965,-678,22141,53993,71735,1062,1094,1827,11207,4013,3820,3,--,26,30,--,30,98,--,5,--
2006,1,1,1/1/06,25.1,30.5,36.9,26.7,32.7,33,28.8,35.1,31,32.9,34.9,18,29.9,35.3,25.7,37.5,34,14.8,23.9,17.2,24.4,30.8,33.1,29.22608696,1,43,44,14.55,43.82226,328658,8435,169236,-533,27437,43807,71912,1157,1072,1890,4246,4136,3922,2,--,44,31,--,30,104,--,4,--
2006,1,2,2/1/06,19.6,24.1,26.8,21.2,23.6,23.6,23.2,26.1,25.3,23.9,26.2,16.1,22,24.5,19.1,27.6,25.7,11.3,20.2,14.3,21.7,23.6,23.7,22.32173913,1,38,39,14.55,39.38625,307333,7374,158616,-447,24762,47409,62616,1114,966,1667,3257,3638,3441,3,--,46,31,--,26,88,--,4,--
2006,1,3,3/1/06,27.4,36.7,33.8,30.7,33.6,33.2,34.5,34.6,36,34.4,32.5,21.5,33.3,33.5,27.3,35.1,34.8,21.3,30,22.6,27.5,36,34.9,31.53043478,1,43,44,14.55,42.56181,318730,8199,161325,-435,24625,54922,63721,1234,1127,1607,2407,4077,3904,4,--,47,34,--,32,51,--,5,--
2006,1,4,4/1/06,42,50.5,46.8,45,46.8,45.8,46.9,49.7,48.1,47.4,46.8,34.4,46.4,48.5,38.6,51.5,46.6,37.8,42.9,37.1,41.5,48,48.8,45.12608696,1,32,33,14.55,36.82074,297858,7860,141426,-587,28556,56091,57567,1180,1075,1651,3039,3193,2946,1,--,43,30,--,103,65,--,4,--
2006,1,5,5/1/06,49.6,58.1,54.3,52.9,54,53.5,55.9,57.3,55.6,54.4,54.1,43,53.5,55.3,46.6,57.9,54.2,46,52.3,45,50.2,56.3,56.1,52.87391304,1,29,30,14.55,34.04007,330616,8036,157010,-444,30818,65586,62776,1295,1119,1518,2902,2907,2633,4,--,36,24,--,147,59,--,4,--
2006,1,6,6/1/06,61.4,69.5,66.8,64.7,67.7,64.3,67.8,69.8,66.4,66.5,66.4,52.5,66.4,68.8,56.1,70.4,65.6,55.8,64,54.7,59.9,68.2,68.9,64.46086957,1,35,36,14.55,29.77082,364260,7782,169693,-423,29757,81060,68391,1167,1065,1706,4060,3430,3197,8,--,38,25,--,120,39,--,4,--
2006,1,7,7/1/06,67.5,77.1,75.8,71,74.3,74.3,75.6,76.4,74.3,75,71.9,63,74.6,76.6,67.2,77.1,75.4,64,72,63.2,68.7,75.5,77.7,72.53043478,1,41,42,14.55,30.54318,410421,8121,187821,-638,25439,108094,72186,1267,1127,1881,5121,4083,3811,5,--,43,26,--,163,32,--,4,--
2006,1,8,8/1/06,63.5,71.4,70,66.1,69.1,68,69.4,72,68.7,69.5,68,57.4,68.7,71.5,59.7,71.6,69.6,58.1,65.9,56.9,62.6,70.2,71.6,66.93478261,1,43,44,14.55,39.548,407763,7894,189455,-695,21728,106592,72016,1292,1121,1788,6571,4207,3983,3,--,44,23,--,114,37,--,4,--
2006,1,9,9/1/06,49.1,57.5,56,53.2,53.8,53.6,56.1,55.6,56.8,54.9,53.8,45.6,54.2,56.1,50,56.6,55.7,48.5,52.9,48.2,51.3,56.3,56.4,53.57391304,1,41,42,14.55,36.526,332055,7720,161590,-629,17201,72673,66642,1153,1058,1602,3043,3915,3788,2,--,33,10,--,39,38,--,4,--
2006,1,10,10/1/06,39.3,44.6,44.4,41.8,43.9,41.7,44.7,46.3,44.8,44,45.2,35,44,44.7,39,49.2,43.4,38.3,41.9,36.7,41.5,44.3,44.3,42.73913043,1,40,41,14.55,38.859,321567,8295,161390,-507,17055,70640,57509,1185,1107,1538,3354,3884,3706,6,--,43,25,--,21,78,--,4,--
2006,1,11,11/1/06,32,34.2,35.2,34,35,32.5,35.4,35.3,35.5,35.6,36.7,22.8,35.1,35.8,29.4,38.5,34.9,24.8,31.5,25.7,30.7,34.8,34.7,33.04782609,1,42,43,14.55,39.40532,309159,8304,159440,-553,20272,53440,61392,1065,1052,1392,3355,4013,3832,2,--,39,23,--,24,88,--,4,--
2006,1,12,12/1/06,20.4,21.3,29.2,21.3,27.5,27.4,24.6,28.9,25.5,27.4,29.1,17.5,26.8,29.1,23.8,29.4,27.6,15.1,21.7,14.9,22.9,22.6,27.2,24.4,1,41,42,14.55,37.21816,336283,8505,173509,-667,21596,56128,70490,1068,1084,1466,3105,3915,3728,5,--,45,28,--,25,80,--,4,--
2007,1,1,1/1/07,10.9,13.6,23.1,12.9,19.6,20.7,14.8,22,16.9,19.8,22.2,14.2,18.4,22.2,18.1,24,21.1,8.8,12.7,8,17.1,12.7,20.7,17.15217391,1,41,42,14.95,37.63299,353531,8668,175739,-572,26045,61475,74006,1154,1022,1574,4420,3976,3771,2,--,64,34,--,22,77,--,6,--
2007,1,2,2/1/07,26,21.3,23.8,27.6,26.3,21.2,29.5,27.8,25.5,23.8,28.9,19.6,27.1,24.7,24.4,29.6,22.9,20,26.4,21.1,26.7,21.1,22.8,24.7,1,36,37,14.95,36.41063,323230,7877,163603,-447,18567,57622,65225,981,919,1287,7596,3499,3295,4,--,58,24,--,19,94,--,5,--
2007,1,3,3/1/07,34.9,41.6,41.5,37.6,40.5,40,41.5,43.3,41,40.9,41.2,29.6,39.8,42.3,34.4,44.8,39.7,30.5,36.5,31,35.1,40.6,42.2,38.7173913,1,37,38,14.95,40.11656,320471,8778,159811,-458,24163,56204,64305,1234,1018,1297,4118,3547,3351,3,--,58,31,--,27,71,--,7,--
2007,1,4,4/1/07,38.1,45.8,41,42.1,41.7,40.2,44.5,43.9,43.9,42.1,41.6,33.5,41.6,42.3,36.6,45.3,41,37.1,41.7,36.7,40.4,44.6,43,41.24782609,1,31,32,14.95,38.69322,303129,8693,146250,-374,23891,60153,57301,1163,972,1250,3830,3028,2812,5,--,47,21,--,84,52,--,7,--
2007,1,5,5/1/07,49,58.4,55.1,52.1,54.2,55,55.4,57.9,55.4,55.3,53.6,43.4,53.7,57.2,47,57.5,54.6,46.4,51.7,45.8,49.8,57,58.2,53.20434783,1,36,37,14.95,39.7869,330203,8621,157513,-547,26047,66470,65025,1175,1026,1384,3489,3433,3239,6,--,49,28,--,66,44,--,2,--
2007,1,6,6/1/07,58.6,67.5,63.4,62.1,63.8,62.8,66,67.6,65.4,63.4,63.5,53,62.8,66.9,55.8,66.7,62.2,56.2,63.5,55.1,60.1,66.1,66.6,62.56956522,1,41,42,14.95,36.25791,362755,8549,173513,-523,22817,81511,68923,1154,1034,1564,4213,3946,3722,3,--,42,23,--,110,43,--,4,--
2007,1,7,7/1/07,67.5,79.1,75.2,71.3,74,73.6,75.1,76.6,75,75.1,72.2,64.4,73.7,77.2,68.4,73.9,75,65.5,72.9,66,69.6,76.9,78,72.87826087,1,42,43,14.95,42.50402,393226,8371,185054,-595,22478,97483,72739,1154,1049,1369,4125,4086,3846,3,--,39,23,--,146,23,--,6,--
2007,1,8,8/1/07,65.3,72.9,71.9,68,70.5,70.1,70.5,74.1,70.3,70.2,70.4,60,69.8,73.6,61.1,76.2,69.9,60.5,68.6,59.9,66.4,71.6,74.2,68.95652174,1,43,44,14.95,42.99545,421797,8895,190135,-651,19941,121338,72751,1132,1070,1485,5702,4215,3951,3,--,42,23,--,149,40,--,7,--
2007,1,9,9/1/07,55.6,61,61.6,58.4,60,59.1,59.5,62.5,59.6,59.3,59.7,48.9,58.8,63.1,51.5,65.4,59.3,50.7,56.7,51.2,54.8,59.9,62.9,58.23913043,1,41,42,14.95,40.89123,355394,8843,169391,-743,14743,88532,67579,1120,995,1289,3647,3918,3742,3,--,50,24,--,43,52,--,4,--
2007,1,10,10/1/07,43.8,47.7,48.7,45.4,47.3,46.6,47.4,50,47.6,47.4,49.2,36.7,47,49.3,40.5,52.5,48.1,39.7,45.9,39,43.9,47.2,49.4,46.1,1,41,42,14.95,36.76055,332615,9362,162234,-760,14796,78358,61690,1134,1055,1189,3558,3909,3732,6,--,43,26,--,25,70,--,7,--
2007,1,11,11/1/07,33.2,35.4,36.4,36.5,36,33.7,35,38.5,34.9,35.2,37.8,26.8,35.8,36.8,31,40.7,35.6,28.9,34.4,27.8,34.8,34.6,36,34.6,1,41,42,14.95,36.83782,314103,9029,159382,-662,15682,60637,64899,1031,967,1135,2001,3946,3760,4,--,41,23,--,21,90,--,7,--
2007,1,12,12/1/07,17,17.4,22.4,18.9,21.2,20.6,14.3,22.4,17.9,20.7,23.1,12.8,20,21,17.2,25.5,22.5,13,17.8,15.9,19.7,16.2,19.4,18.99565217,1,43,44,14.95,35.07435,346290,9553,173830,-565,18342,66808,71983,1022,1103,1412,2803,4131,3907,5,--,61,32,--,20,99,--,6,--
2008,1,1,1/1/08,15.4,14.8,21.3,16.5,21,18.2,13.7,22.8,17.2,20.5,23.3,11.2,18.4,20.5,17.1,26,20.1,6,12.6,11.3,14.6,14.7,18.2,17.19130435,1,43,44,17.86,34.63459,362998,10243,182876,-746,20779,72600,70735,1063,951,1366,3131,4152,3936,5,--,52,32,--,53,67,--,7,--
2008,1,2,2/1/08,19.6,25.5,25.6,21.1,26.4,21.5,26.4,29.6,28.3,25.8,28.8,17.8,25.5,26.9,23.1,30.9,26.1,14,20.9,18,21.9,26.2,24.4,24.1,1,40,41,17.86,37.22147,325106,9349,166666,-451,18789,60042,65130,972,939,1231,2438,3906,3684,4,--,50,32,--,50,81,--,6,--
2008,1,3,3/1/08,27.1,34.6,32.9,28.1,33.4,31.1,33.2,38.4,33.6,32.4,34.6,20.4,30.8,35.1,24.7,38.4,33,20.6,27.4,21.3,26.6,33.8,34.4,30.69130435,1,41,42,17.86,29.34128,324630,10703,160743,-553,21669,62171,64716,1049,980,1039,2112,3972,3738,4,--,48,30,--,63,82,--,6,--
2008,1,4,4/1/08,34.1,40.1,39.6,36.3,38.7,38.7,40.2,43,39.1,38.7,39.7,25,38.4,41.3,31.7,44,38.7,28.2,35.3,28.1,32.5,38.7,41.7,37.03478261,1,34,35,17.86,29.15823,305865,10971,146983,-132,22234,63046,57333,1021,1008,1126,2274,3297,3089,3,--,40,22,--,74,63,--,6,--
2008,1,5,5/1/08,45.3,53.2,49.2,48,49.1,48.1,50.8,53.5,50.8,49.3,50.4,38,48.7,51,42.1,53.8,50.3,42.4,46.9,41.6,45.1,51.6,51.2,48.27826087,1,34,35,17.86,27.89221,325245,11100,154916,-587,27221,62270,64826,1044,1057,1055,2343,3298,3102,3,--,41,23,--,88,37,--,4,--
2008,1,6,6/1/08,55.7,62.9,59.1,57.7,59.5,58.2,60.8,63.5,60.6,59.3,60.7,47.2,58.4,61.7,50.8,64.5,58.2,51.1,58,50.3,55.5,61.4,61.6,58.1173913,0,37,37,17.86,24.49888,373109,11145,171043,-372,29177,84620,70319,1132,1082,1255,3707,3612,3381,7,--,35,21,--,110,51,--,7,--
2008,1,7,7/1/08,65.5,73.1,70.9,69,70.9,68.6,72.4,73.4,71.5,71.1,71.1,60.9,70.7,73.1,64.1,73.7,70.2,61.2,70.2,60.6,66.5,72.5,72.8,69.30434783,1,43,44,17.86,42.007,402900,10333,186733,-799,25555,100321,74318,1174,1108,1174,2983,4171,3962,2,--,38,21,--,100,41,--,7,--
2008,1,8,8/1/08,62.5,70.8,70.3,66.1,68.1,67.6,69.4,69.7,69.5,69.7,66.2,58.5,68.3,71,60.7,70,70.1,58.6,66.9,59.2,64.1,70,71.8,66.9173913,0,43,43,17.86,40.788,388987,9514,180576,-648,21229,99673,72617,1147,1066,1264,2547,4144,3941,5,--,36,23,--,81,51,--,8,--
2008,1,9,9/1/08,51.9,56.8,56.7,54.5,55.6,54.6,55.9,58.2,56.5,55.8,56.5,47.4,55,58.8,48.9,58.8,55.3,48.3,54.3,48.8,53.7,56.3,58.1,54.63913043,0,41,41,17.86,44.045,338056,8924,161356,-517,16178,79136,67054,823,931,1181,2990,3984,3821,1,--,30,12,--,60,53,--,7,--
2008,1,10,10/1/08,41.5,45.6,46,44.7,44.6,43.8,44.7,47,45.1,45.6,46.7,37.4,44.9,46.4,41.8,49.8,45.9,39.6,44.1,38.7,44.2,44.6,47.5,44.35652174,1,39,40,17.86,42.18533,318547,10647,151841,-497,15470,73283,62820,806,891,1343,1943,3777,3565,3,--,39,23,--,49,91,--,7,--
2008,1,11,11/1/08,34.3,38.3,38.9,37,38.4,36.9,37.7,41.1,38.3,39,40.2,27.9,38.9,38.5,34.2,42.9,39.2,31.2,35.8,30.1,35.5,37.9,38.1,36.96956522,1,38,39,17.86,41.30594,310046,10782,154281,-489,15668,61454,63408,721,875,1154,2191,3773,3524,4,--,38,22,--,49,133,--,2,--
2008,1,12,12/1/08,20.3,14.8,19.2,22.2,21.1,16.8,20.9,24.1,19.2,18.1,24.7,14.2,20.4,20.2,17.3,26.2,17,15.1,21,17,22.6,15.5,17.7,19.37391304,1,44,45,17.86,43.23078,343898,12390,167786,-498,20861,64364,72931,753,917,1137,3257,4413,4064,1,--,48,28,--,59,213,--,0,--
2009,1,1,1/1/09,24.1,17.2,25.4,24.4,26.1,23.3,25.9,28.5,24.2,24.9,29.5,19.2,25.9,26.5,23.8,29.6,24.8,16.9,23.9,16.3,26,19.6,23.6,23.89565217,1,44,45,13.64,41.44132,354993,11739,171925,-501,23490,66390,74102,807,936,1136,4968,4377,4030,2,--,53,23,--,75,194,--,0,--
2009,1,2,2/1/09,26.3,24.8,31,28.1,30.8,28.8,30.7,33.2,30.7,30.7,33.3,19.4,30.2,31.4,25.7,36,30.1,15.9,26.4,19.3,25.6,27.4,30.1,28.0826087,1,39,40,13.64,43.27066,300887,11231,140916,-413,17812,62139,64227,784,875,1051,2267,3876,3561,2,--,47,27,--,61,177,--,1,--
2009,1,3,3/1/09,30.9,33.9,33.3,33.2,33.1,31.4,32.3,37.1,32.8,32.5,36.1,23.5,32.7,34.6,27.2,40.1,31.7,23.7,31.2,25.4,29.3,33.4,34.8,31.92173913,1,39,40,13.64,43.62571,310603,12950,135530,-315,21827,68203,67241,834,984,1260,2089,3965,3571,3,--,52,30,--,71,235,--,5,--
2009,1,4,4/1/09,35.6,44,40,39.1,39.2,39,41.9,42.6,42.2,41.3,40.2,31.2,38.8,40.7,35.2,43.5,41.6,35.1,38.7,34.8,37.2,42.5,41.9,39.40434783,1,27,28,13.64,43.01189,289537,12986,125935,-272,25770,61159,59408,758,987,1148,1658,2807,2503,5,--,45,25,--,95,128,--,6,--
2009,1,5,5/1/09,48.5,56.2,52.3,51.6,52.3,51.5,54.5,56.1,54.1,53.1,53.2,40.9,51.9,54.2,44,56.4,52.9,45,51.3,44.4,49.3,54.8,54.4,51.43043478,1,29,30,13.64,40.89754,311306,11864,131673,-349,29560,68146,65395,773,1035,1156,2053,2930,2618,3,--,39,22,--,107,139,--,2,--
2009,1,6,6/1/09,55.1,61.6,59.3,58,59.2,57.9,58.5,63,59,58.5,59.3,45.7,57.9,61,49,62.7,57.9,51,56.5,50.7,53.4,60.2,61.3,57.24782609,1,31,32,13.64,45.55317,347658,11467,148087,-226,29233,84205,69735,876,1038,1153,2090,3168,2840,9,--,35,23,--,116,138,--,8,--
2009,1,7,7/1/09,62.3,71,67.9,65.6,67.1,65.4,68.3,69.2,68.4,67.1,65.8,57.4,66.6,68.6,59.6,69.7,67.8,59.5,67.1,58.6,63.9,69.6,70,65.93478261,0,42,42,13.64,45.97507,372542,11187,158234,-491,23385,101894,72949,966,1061,1234,2124,4154,3913,5,--,16,8,--,102,103,--,7,--
2009,1,8,8/1/09,59.9,67.9,66.8,63.1,65.3,63.3,66.1,67.2,65.3,65.4,64.9,55.2,64.1,67.3,57.2,67.8,65.9,56.6,64.1,56.8,61.4,66.4,67.9,63.73478261,1,40,41,13.64,45.03788,381221,11791,163260,-613,19580,109240,72245,1012,1064,1193,2449,3934,3688,5,--,33,22,--,83,96,--,7,--
2009,1,9,9/1/09,54.6,63.9,63.4,58.8,60,60.2,62,60.8,62.8,62.7,58.5,53.1,59.1,62.2,56.1,61.7,62.3,53.4,59.3,54.5,57.6,62.6,63.6,59.70434783,1,39,40,13.64,43.02638,327401,10524,137145,-348,17359,92127,65752,1022,967,1176,1677,3822,3562,5,--,33,24,--,63,129,--,7,--
2009,1,10,10/1/09,34.7,38.3,37.2,37.5,37,35.7,37.4,39.7,38.4,36.2,38,29.1,36.1,38.5,31.6,43,37.2,32.6,37,33,37.6,37.9,38.7,36.62608696,1,43,44,13.64,42.7992,307040,12668,139956,-385,19691,72603,58021,960,967,746,1815,4347,3961,4,--,40,24,--,59,252,--,6,--
2009,1,11,11/1/09,30.9,35.3,39.9,34.4,37.8,37.7,34.9,38.9,35.7,38.9,38.3,26.9,37.4,39.8,33.1,41.8,38,27.2,33.3,26.9,33,35.7,39.3,35.43913043,1,42,43,13.64,43.14005,296635,12810,136810,-330,21008,63285,59069,910,1000,757,1315,4323,3929,3,--,42,24,--,59,263,--,3,--
2009,1,12,12/1/09,13.8,10.7,16.8,16.5,16.5,15.1,12.8,19.3,13.1,15.1,21.2,11.6,16,16.8,15.1,21.4,15.1,10.1,14.8,11.7,17.9,10.6,15.4,15.10434783,1,41,42,13.64,41.15023,350507,13061,166434,-383,24730,71590,70710,930,1014,954,1468,4326,3778,6,--,54,32,--,75,373,--,7,--
2010,1,1,1/1/10,18.4,18,26.2,22.7,23.8,21.5,16.1,26.7,22.3,25.7,29,19.6,24,24.6,25.3,29.3,22.8,14.8,20.4,16.1,24,18.1,22.7,22.26521739,1,43,44,15.37,40.18572,360957,12805,173320,-565,22383,74173,72569,909,1014,1161,3187,4371,3977,2,--,47,26,--,30,283,--,6,--
2010,1,2,2/1/10,17,22.7,25,21.7,22.2,19.4,21.2,24.4,24.1,23.8,24.5,17.1,22.4,22.8,22.1,26.6,23.5,14.4,21.6,17.3,22.5,21,22,21.70869565,1,40,41,15.37,31.48501,319735,10901,153044,-351,20590,66198,65245,825,909,1122,1251,3990,3668,1,--,44,27,--,27,217,--,5,--
2010,1,3,3/1/10,28.8,39.7,39.3,34.2,36.7,36.4,37.6,38.7,39.3,39.1,36,25.7,36,38.5,31.3,40.6,39.6,28.6,32.9,27.9,30.8,38.4,39.5,35.46086957,1,39,40,15.37,32.07443,312168,14654,144406,-325,20886,63431,64635,1010,1002,1198,1272,3968,3610,4,--,47,31,--,35,235,--,6,--
2010,1,4,4/1/10,37.5,45.4,43.2,39.9,42.7,42.4,42.6,46.2,43.3,42.6,42.5,30,40.2,44.8,35.8,47,43.2,33.7,38.7,33.3,36.5,43.7,45,40.87826087,1,34,35,15.37,30.74763,287800,15607,126952,-335,19097,64644,57611,943,996,1067,1220,3589,3130,3,--,38,27,--,84,301,--,6,--
2010,1,5,5/1/10,43.2,50.2,47.9,45,47.1,47.1,46.7,51.9,47.5,47.1,48.1,33.4,45.2,49.2,37.7,52.1,48.1,37.5,43.9,37.2,41.6,48.4,49.6,45.46521739,1,34,35,15.37,33.81025,327936,14631,143272,-441,25079,73665,66658,1017,1060,1143,1851,3585,3099,4,--,33,22,--,162,260,--,5,--
2010,1,6,6/1/10,57.3,63.8,60.7,59.3,60.7,59.7,61.1,65,61.3,60.5,62.2,46.7,59.3,62.7,50.3,63.7,60.2,51.5,59.3,49.6,56,62.4,62.7,58.95652174,0,32,32,15.37,43.371,375759,14209,165491,-472,29854,92268,68301,964,1153,1333,2656,3372,2911,12,--,25,11,--,199,208,--,6,--
2010,1,7,7/1/10,64.3,72.2,69.3,68,68.4,67.1,69.9,71,69.6,68.5,68.4,57.6,67.5,70.4,61.7,71.2,68.5,58.6,67.9,58.3,64.6,70.8,70.9,67.16086957,1,42,43,15.37,40.866,409725,13107,179600,-557,24517,114624,71913,963,1146,1441,2970,4322,3880,5,--,31,20,--,182,196,--,7,--
2010,1,8,8/1/10,62.9,70.5,70.7,65.2,69.4,68.8,69,71.6,68.5,69.7,68.6,56.3,68.6,72.7,59.4,72.1,69,57.6,65.7,57.4,62.8,69.6,72.9,66.91304348,1,41,42,15.37,42.153,408884,13100,177745,-600,20119,121151,71574,1061,1158,1157,2419,4149,3761,6,--,32,21,--,138,187,--,5,--
2010,1,9,9/1/10,56.2,60,60,58,59.2,57.1,60.4,61.2,59.4,59.4,61,49.7,58.3,61.1,53.2,62.9,58.6,49.9,58.2,50,56.9,59.2,61.2,57.87391304,1,38,39,15.37,40.87669,346045,13227,148746,-421,17265,93004,69371,954,1116,1108,1675,3848,3483,4,--,35,21,--,94,204,--,7,--
2010,1,10,10/1/10,45.1,51.8,52.7,48.4,49.7,49.7,51,51.2,51.2,51.7,50,39.9,49.7,51.7,46.1,52.8,52.2,42.1,47.9,42.2,45.7,51.1,52.4,48.96956522,1,39,40,15.37,41.60339,307921,13791,132270,-438,17683,77738,62751,808,1090,1007,1221,4049,3645,5,--,37,17,--,23,316,--,6,--
2010,1,11,11/1/10,28.4,28.7,31.4,30.8,31.9,29.2,31.7,33.3,30.9,31.3,33.8,21.4,30.9,31.8,27.3,37,30.3,24,29.5,24.5,29.3,29.2,31.4,29.91304348,1,41,42,15.37,41.30685,306010,15782,135185,-467,19562,69227,62655,907,1079,860,1220,4321,3792,8,--,40,24,--,24,429,--,4,--
2010,1,12,12/1/10,23.4,20,25.8,26.1,27.2,23.9,25,29.3,23.5,25.1,31.4,19.4,25.5,26.9,23.9,32.3,22.6,17.2,24.3,20.7,25.4,20.6,23.4,24.47391304,1,43,44,15.37,42.02642,362119,15359,167258,-530,23169,77573,73683,952,1131,1128,2395,4556,4029,3,--,50,31,--,26,410,--,7,--
2011,1,1,1/1/11,19.8,15.6,22.8,21.8,23.7,21.1,21.3,25.9,19.7,22.6,27.3,15.2,22.3,22.8,21.4,28.4,23.4,12.9,19.6,15.6,22.8,15.8,20.2,20.95652174,1,41,42,18.2,42.92515,362872,14742,170803,-659,25531,74254,72743,930,1071,1555,1902,4287,3622,5,--,49,31,--,26,550,--,5,--
2011,1,2,2/1/11,16,13,19,18.1,19.6,16.5,16.8,22.4,17.5,19.2,23,13.3,17.1,20.4,17.5,26,19.1,10.4,18.4,15.4,20.1,14.3,18.2,17.8826087,1,36,37,18.2,42.0947,313127,16116,138311,-413,24131,65924,64789,807,1027,1217,1217,3793,3213,6,--,45,28,--,35,461,--,4,--
2011,1,3,3/1/11,31.2,35.7,35,33,35.6,32,36.2,38.9,35.8,34.5,37,22.6,34.2,35.8,28.8,40.9,34.2,20.5,31.1,26.7,29.4,35.1,34.2,32.97391304,1,38,39,18.2,41.67545,318710,16650,134845,-349,31134,65947,65662,945,1182,1416,1276,4061,3363,4,--,51,30,--,113,494,--,6,--
2011,1,4,4/1/11,36.8,43.4,41.6,38.5,40.9,39.8,42.1,44.9,41.1,40.7,42.1,27.1,39.5,42.7,32.9,46.7,41.1,30.3,37.8,31.4,34.9,41.7,42.7,39.16086957,1,32,33,18.2,38.41787,302401,18125,124488,-466,31194,70029,54547,918,1141,965,1459,3540,2870,4,--,36,23,--,161,442,--,4,--
2011,1,5,5/1/11,42.3,50.4,47.5,45.5,46,46.7,47.3,49.8,47.8,46.8,46.5,35,45.4,48.2,40.1,50,47.8,39,44.3,39.3,42,48.4,48.8,45.43043478,1,31,32,18.2,40.81249,323628,17638,137102,-417,32587,75243,57013,875,1210,1023,1356,3343,2705,7,--,38,22,--,192,374,--,5,--
2011,1,6,6/1/11,56.3,62.7,60.7,58.4,60.5,59.7,60.6,63.5,60.1,60.6,61.3,45.2,59.1,62.4,51.1,64.9,60.2,49.1,58.3,49.1,54.4,61.7,62.4,58.36086957,1,35,36,18.2,46.70809,367727,17284,158055,-567,32151,90691,65270,1013,1236,1220,1374,3634,3112,2,--,35,21,--,173,290,--,2,--
2011,1,7,7/1/11,66.1,75.1,73.1,68.1,72.4,71.1,72.7,73.4,72.4,72.2,71,57.9,71.3,74.3,64.7,74.6,71.9,59.5,68.4,59.1,64.6,73.6,75.3,69.68695652,1,38,39,18.2,42.6911,418693,14000,176586,-708,31285,119624,72345,1098,1309,1440,1714,3880,3416,6,--,44,20,--,174,214,--,7,--
2011,1,8,8/1/11,65.5,72.6,72.3,68.1,71.1,69.3,71.5,72.6,70.5,71.5,71,59.1,70.1,73.2,62.2,74.8,70.8,59.4,69.1,59.8,65.5,71.5,73.9,68.93043478,0,42,42,18.2,44.3464,406511,14054,171281,-692,25764,119856,71339,1087,1230,1299,1295,4201,3803,3,--,6,0,--,161,223,--,6,--
2011,1,9,9/1/11,54.2,61.9,61.2,58,58.9,58.7,61.5,60,61.3,60.6,59.3,51.1,58.9,60.9,54.7,62.7,60.5,51.1,58.5,51.8,56,60.6,61.9,58.44782609,1,41,42,18.2,44.97573,337931,13048,140941,-583,21378,91739,66849,1004,1132,1305,1119,4008,3628,3,--,31,16,--,120,203,--,7,--
2011,1,10,10/1/11,43.1,50,49.5,46.6,46.8,47.2,49,48.5,49.7,49.5,47.2,37.4,47.1,48.7,44,51.4,49.6,40.1,46.4,40.4,44.7,49.2,49.5,46.76521739,1,38,39,18.2,44.99336,308699,16550,126627,-601,19787,78819,63337,941,1176,948,1114,3824,3361,5,--,35,21,--,24,375,--,4,--
2011,1,11,11/1/11,28.8,30.1,34,30.9,32.6,31.9,31.2,35.3,31.6,32.7,35.7,20.9,30.9,33.1,27.9,38.1,31.6,21.2,28.4,22.2,28,30.8,32.8,30.46521739,1,40,41,18.2,42.28643,304102,18589,121463,-458,20681,75441,64474,943,1187,701,1082,4221,3614,7,--,39,23,--,21,511,--,6,--
2011,1,12,12/1/11,16.1,19.6,27.1,20.8,23.1,25.8,17.2,24.6,21.5,26.2,26.5,17.4,21.8,25.4,23.5,27.6,26.2,15.1,20.5,13.3,22.1,20.1,24.4,21.99565217,1,47,48,18.2,36.45805,335740,17185,132929,-509,23732,86122,71837,1005,1254,1007,1178,4843,4254,4,--,49,30,--,23,476,--,7,--
2012,1,1,1/1/12,24.4,25.5,28,26.3,28.1,25.2,27,29.3,27.8,27.1,32.4,18,26,28,24.6,34.2,27.9,16.8,26.4,17.7,26.8,25.8,25.4,26.03043478,1,46,47,18.68,36.99836,339526,19904,129091,-348,23107,90761,72381,1017,1137,1297,1180,4878,4133,2,--,49,30,--,26,632,--,5,--
